"Categories","Diseases or Functions Annotation","p-value","Molecules","# Molecules"
"Cell-To-Cell Signaling and Interaction,Hematological System Development and Function,Immune Cell Trafficking,Inflammatory Response","Activation of phagocytes",0.0351,"AZU1,GC",2
"Molecular Transport","Transport of molecule",0.0354,"APOC3,CGA,CSN2,EDN3,GC,SLC22A7,UCP1",7
"Cell Death and Survival,Endocrine System Disorders,Gastrointestinal Disease,Organismal Injury and Abnormalities","Cell death of beta islet cells",0.0355,"APOC3",1
"Cardiovascular System Development and Function,Cellular Development,Cellular Function and Maintenance,Cellular Growth and Proliferation,Organismal Development,Tissue Development","Proliferation of microvascular endothelial cells",0.0355,"PROK1",1
"Cardiovascular Disease,Hematological Disease,Hereditary Disorder,Metabolic Disease,Organismal Injury and Abnormalities","Hyperlipoproteinemia type I",0.0355,"APOC3",1
"Cell Death and Survival","Killing of cells",0.0361,"AZU1,NR4A1",2
"Developmental Disorder,Hereditary Disorder,Metabolic Disease,Organismal Injury and Abnormalities","Inborn error of amino acid metabolism",0.0365,"DCDC2C,OTC",2
"Cellular Assembly and Organization,Tissue Development","Formation of filaments",0.0369,"CSF3,DES,NR4A1",3
"Lipid Metabolism,Small Molecule Biochemistry,Vitamin and Mineral Metabolism","Metabolism of vitamin D",0.0375,"GC",1
"Cellular Movement","Migration of rhabdomyosarcoma cell lines",0.0375,"NR4A1",1
"Connective Tissue Disorders,Developmental Disorder,Organismal Injury and Abnormalities,Skeletal and Muscular Disorders","Pectus excavatum",0.0375,"GABRA4",1
"Cardiovascular Disease,Organismal Injury and Abnormalities,Respiratory Disease","Cardiorespiratory arrest",0.0375,"GABRA4",1
"Organismal Injury and Abnormalities,Renal and Urological Disease","Severe acute renal failure",0.0375,"GABRA4",1
"Organismal Injury and Abnormalities,Renal and Urological Disease","End-stage chronic kidney disease",0.0375,"GABRA4",1
"Cancer,Dermatological Diseases and Conditions,Organismal Injury and Abnormalities","Development of skin tumor",0.0375,"EDN3",1
"Lipid Metabolism,Small Molecule Biochemistry","Catabolism of triacylglycerol",0.0375,"APOC3",1
"Neurological Disease,Respiratory Disease,Skeletal and Muscular Disorders","Laryngismus",0.0375,"GABRA4",1
"Organismal Injury and Abnormalities,Renal and Urological Disease","End-stage renal failure",0.0375,"GABRA4",1
"Cancer,Organismal Injury and Abnormalities","Benign solid tumor",0.0381,"BRINP3,EDN3,FOSB,NR4A1,TCN1,UCP1",6
"Cardiovascular Disease,Organismal Injury and Abnormalities,Respiratory Disease","Pulmonary Hypertension",0.0384,"AGTR2,GABRA4",2
"Cardiovascular Disease","Severe cardiovascular disorder",0.0389,"AGTR2,APOC3",2
"Cancer,Gastrointestinal Disease,Organismal Injury and Abnormalities","Advanced Dukes' stage colorectal cancer",0.0396,"mir-126",1
"Lipid Metabolism,Molecular Transport,Small Molecule Biochemistry","Efflux of phospholipid",0.0396,"APOC3",1
"Infectious Diseases,Inflammatory Disease,Inflammatory Response,Organismal Injury and Abnormalities,Respiratory Disease","Pneumocystosis jiroveci pneumonia",0.0396,"GABRA4",1
"Cancer,Organismal Injury and Abnormalities","Development of melanoma",0.0396,"EDN3",1
"Cancer,Cellular Development,Cellular Growth and Proliferation,Neurological Disease,Organismal Injury and Abnormalities,Tumor Morphology","Proliferation of glioma cells",0.0396,"CSF3",1
"Neurological Disease","Acute tremor",0.0396,"GABRA4",1
"Cell-To-Cell Signaling and Interaction","Intercellular communication",0.0408,"EDN3,LALBA",2
"Gene Expression","Transcription",0.0409,"AZU1,CGA,CSF3,EDN3,FOSB,NELL1,NR4A1,TFF1,VSTM2A",9
"Cell Morphology,Embryonic Development,Hair and Skin Development and Function,Organ Development,Organismal Development,Tissue Development","Keratinization of epidermis",0.0413,"KRT27,KRT77",2
"Neurological Disease,Organismal Injury and Abnormalities,Psychological Disorders","Chronic insomnia",0.0416,"GABRA4",1
"Molecular Transport","Transmembrane transport of H+",0.0416,"UCP1",1
"Cardiovascular Disease,Hereditary Disorder,Organismal Injury and Abnormalities","Familial coronary disease",0.0416,"APOC3",1
"Neurological Disease,Organismal Injury and Abnormalities","Acute prolonged motor seizure",0.0416,"GABRA4",1
"Cardiovascular Disease,Organismal Injury and Abnormalities","Heart failure with preserved ejection fraction",0.0416,"AGTR2",1
"Connective Tissue Disorders,Inflammatory Disease,Organismal Injury and Abnormalities,Skeletal and Muscular Disorders","Rheumatic Disease",0.0417,"AZU1,EDN3,FOSB,GABRA4,mir-126,NELL1,NR4A1,TFPI2",8
"Organismal Injury and Abnormalities,Renal and Urological Disease","Chronic renal failure",0.0418,"CSF3,GABRA4",2
"Cellular Movement","Cell movement",0.042,"AZU1,BRINP3,CSF3,EDN3,FOSB,GC,mir-126,NR4A1,PROK1,TFF1",10
"Endocrine System Disorders,Gastrointestinal Disease,Metabolic Disease,Organismal Injury and Abnormalities","Diabetes mellitus",0.0427,"AGTR2,APOC3,GABRA4,GC,mir-126,NR4A1",6
"Cellular Movement","Invasion of kidney cell lines",0.0436,"TFF1",1
"Infectious Diseases","Infection of mammalia",0.0436,"CSF3",1
"Developmental Disorder,Endocrine System Disorders,Organismal Injury and Abnormalities,Reproductive System Disease","Cryptorchidism",0.0436,"GABRA4",1
"Cancer,Cellular Development,Organismal Injury and Abnormalities,Tumor Morphology","Differentiation of myeloid leukemia cells",0.0436,"CSF3",1
"Small Molecule Biochemistry,Vitamin and Mineral Metabolism","Metabolism of cyanocobalamin",0.0436,"TCN1",1
"Cancer,Dermatological Diseases and Conditions,Organismal Injury and Abnormalities","Skin carcinoma",0.0437,"ADAM18,BRINP3,CSN1S1,CSN2,DCDC2C,GABRA4,GC,HOXB8,LALBA,MUC7,NELL1,OPRPN,TCN1,TEDDM1,TFPI2,TRDN",16
"Endocrine System Disorders,Organismal Injury and Abnormalities,Reproductive System Disease","Polycystic ovary syndrome",0.0438,"GDF9,LINC00200",2
"Skeletal and Muscular System Development and Function","Muscle contraction",0.0453,"DES,TRDN",2
"Behavior,Nervous System Development and Function","Memory",0.0457,"CSF3",1
"Cardiovascular Disease","Stage II systolic hypertension",0.0457,"AGTR2",1
"Neurological Disease","Unconsciousness",0.0457,"GABRA4",1
"Cancer,Organismal Injury and Abnormalities","Carcinoma",0.0468,"ADAM18,ADGRD2,AGTR2,APOC3,AZU1,BRINP3,CGA,CHIAP2,CRCT1,CSF3,CSN1S1,CSN2,DCDC2C,DES,EDN3,FOSB,GABRA4,GC,GDF9,HOXB8,KLK12,KRT27,KRT77,LALBA,mir-126,MUC7,NELL1,NPY2R,NR4A1,OPRPN,OTC,PAGE2/PAGE2B,PCA3,PROK1,SLC22A7,STUM,TCN1,TEDDM1,TFF1,TFPI2,TRDN,UCP1,VSTM2A",43
"Connective Tissue Disorders,Organismal Injury and Abnormalities,Skeletal and Muscular Disorders","Non-traumatic arthropathy",0.047,"EDN3,FOSB,GABRA4,NELL1,NR4A1,TFPI2",6
"Cellular Development,Cellular Growth and Proliferation","Colony formation of cells",0.0471,"CSF3,NR4A1,PROK1,TFF1",4
"Cardiovascular Disease,Neurological Disease,Organismal Injury and Abnormalities","Acute stroke",0.0477,"AGTR2",1
"Cardiovascular System Development and Function","Vasoconstriction of blood vessel",0.0477,"EDN3",1
"Auditory Disease,Inflammatory Disease,Organismal Injury and Abnormalities","Chronic otitis media",0.0477,"GABRA4",1
"Cellular Movement,Embryonic Development","Invasion of embryonic cell lines",0.0477,"NR4A1",1
"Neurological Disease,Organismal Injury and Abnormalities,Psychological Disorders","Primary insomnia",0.0477,"GABRA4",1
"Hematological System Development and Function","Circulation of blood",0.0477,"EDN3",1
"Cardiovascular Disease,Hereditary Disorder,Organismal Injury and Abnormalities","Familial heart disease",0.0478,"APOC3,DES,TRDN",3
"Cardiovascular Disease","Refractory essential hypertension",0.0497,"AGTR2",1
"Dental Disease,Digestive System Development and Function,Embryonic Development,Gastrointestinal Disease,Organ Development,Organismal Development,Organismal Injury and Abnormalities","Dental caries",0.0497,"GABRA4",1
"Endocrine System Disorders,Gastrointestinal Disease,Immunological Disease,Inflammatory Disease,Inflammatory Response,Organismal Injury and Abnormalities","Autoimmune pancreatitis",0.0497,"GC",1
"Cardiovascular Disease,Cardiovascular System Development and Function,Hereditary Disorder,Organ Morphology,Organismal Development,Organismal Injury and Abnormalities,Skeletal and Muscular Disorders","Dilated cardiomyopathy 1A",0.0497,"DES",1
"Neurological Disease,Organismal Injury and Abnormalities","Temporal lobe epilepsy",0.0497,"GABRA4",1
"Infectious Diseases,Organismal Injury and Abnormalities,Respiratory Disease","Pulmonary tuberculosis",0.0497,"GABRA4",1
"Cellular Movement","Migration of stem cells",0.0497,"CSF3",1
"Cell Death and Survival","Cell death of lymphoid cells",0.05,"CSF3,LALBA",2
